156,1521199078,192.168.166.245,45.40.74.35,2,IGMP
157,1521039813,192.168.8.30,52.166.62.53,24,DNS
158,1521211577,192.168.118.236,62.156.48.165,18,IGMP
159,1521401366,192.168.217.217,57.218.167.253,23,TCP
160,1521354616,192.168.248.146,26.107.100.154,16,DNS
161,1521506010,192.168.101.141,140.66.211.78,21,IGMP
162,1521328520,192.168.32.180,214.20.190.181,16,IGMP
163,1521324107,192.168.167.134,216.43.88.137,9,UDP
164,1521508282,192.168.220.45,155.41.180.156,18,DNS
165,1521417595,192.168.60.233,108.167.137.113,2,TCP
166,1521063665,192.168.40.32,228.3.212.49,24,UDP
167,1521488338,192.168.177.63,178.62.196.126,22,UDP
168,1521177536,192.168.72.187,119.37.231.27,10,DNS
169,1521454379,192.168.118.18,151.147.160.75,12,IGMP
170,1521071725,192.168.236.34,52.151.5.87,21,DNS
171,1521453516,192.168.96.100,191.65.234.14,21,DNS
172,1521625660,192.168.179.164,5.255.29.155,14,TCP
173,1521625318,192.168.153.81,116.32.178.60,19,TCP
174,1521585777,192.168.5.70,217.19.75.117,21,UDP
175,1521502606,192.168.50.18,219.127.207.131,5,UDP
176,1521312250,192.168.26.210,86.13.202.217,16,UDP
177,1521259082,192.168.122.0,36.155.216.185,25,IGMP
178,1521612914,192.168.187.201,163.30.222.206,9,UDP
179,1521304548,192.168.72.131,202.194.50.249,18,TCP
180,1521052951,192.168.6.81,1.89.29.251,19,UDP
181,1521268368,192.168.210.27,1.71.127.39,21,IGMP
182,1521442759,192.168.89.64,18.25.63.82,14,DNS
183,1521415473,192.168.160.36,88.88.132.212,24,UDP
184,1521551514,192.168.3.158,224.81.166.224,8,IGMP
185,1521265207,192.168.238.4,182.67.95.149,16,TCP
186,1521374700,192.168.52.255,30.222.249.69,7,DNS
187,1521142326,192.168.49.246,83.129.247.133,9,DNS
188,1521262137,192.168.13.166,0.60.217.241,10,TCP
189,1521324545,192.168.152.135,108.187.9.219,21,UDP
190,1521216362,192.168.72.125,154.140.98.47,5,DNS
191,1521359894,192.168.134.234,56.195.199.238,7,IGMP
192,1521439646,192.168.4.70,22.244.216.49,23,TCP
193,1521183764,192.168.155.41,230.61.208.83,14,IGMP
194,1521114562,192.168.232.136,97.188.139.66,24,DNS
195,1521317975,192.168.39.179,142.17.6.147,7,DNS
196,1521544441,192.168.40.148,197.180.117.20,3,TCP
197,1521253333,192.168.85.27,28.166.21.108,19,IGMP
198,1521487666,192.168.138.203,75.78.30.54,12,TCP
199,1521216094,192.168.237.32,173.198.254.31,8,DNS
200,1521101551,192.168.58.221,176.217.70.118,13,TCP
201,1521049871,192.168.43.195,61.186.217.52,3,UDP
202,1521453234,192.168.152.168,68.205.44.119,5,UDP
203,1521249994,192.168.45.40,61.233.246.17,4,DNS
204,1521073962,192.168.77.155,42.193.159.186,3,DNS
205,1521390116,192.168.20.41,41.37.0.42,13,UDP
206,1521379587,192.168.187.50,65.118.53.125,18,TCP
207,1521573510,192.168.120.244,30.123.126.240,10,DNS
208,1521376542,192.168.30.200,184.254.139.13,11,IGMP
209,1521605566,192.168.181.47,143.210.128.22,2,IGMP
210,1521089123,192.168.142.16,142.65.152.67,14,UDP
211,1521491701,192.168.131.148,190.64.1.142,5,DNS
212,1521604439,192.168.36.114,131.166.8.71,5,DNS
213,1521096811,192.168.247.30,156.251.33.205,18,UDP
214,1521040157,192.168.189.103,167.9.178.172,19,IGMP
215,1521495564,192.168.3.55,206.27.1.87,22,TCP
216,1521151702,192.168.123.88,66.216.124.203,7,DNS
217,1521147357,192.168.79.97,114.115.224.206,25,TCP
218,1521375992,192.168.116.143,212.196.63.184,11,UDP
219,1521512311,192.168.216.205,122.130.157.60,5,DNS
220,1521359579,192.168.14.129,173.67.226.16,21,IGMP
221,1521621740,192.168.187.50,180.111.156.213,24,DNS
222,1521571377,192.168.21.177,249.195.211.159,7,UDP
223,1521335531,192.168.237.240,118.143.22.158,18,TCP
224,1521232975,192.168.169.251,75.201.0.227,8,UDP
225,1521600607,192.168.150.203,87.216.158.16,4,UDP
226,1521588738,192.168.212.63,172.133.242.111,8,TCP
227,1521158130,192.168.125.86,206.29.72.222,15,UDP
228,1521243857,192.168.138.120,40.8.89.138,10,DNS
229,1521128249,192.168.44.29,38.105.3.106,22,DNS
230,1521244202,192.168.73.129,164.113.59.41,22,UDP
231,1521326948,192.168.214.214,176.74.7.71,25,TCP
232,1521087202,192.168.28.84,128.140.215.110,24,TCP
233,1521626863,192.168.88.106,105.150.138.113,8,IGMP
234,1521141934,192.168.108.32,42.61.135.174,23,UDP
235,1521472403,192.168.193.221,126.140.242.162,23,IGMP
236,1521400588,192.168.240.46,192.3.145.152,25,TCP
237,1521483370,192.168.209.112,5.9.174.67,2,UDP
238,1521594832,192.168.232.79,132.74.81.193,24,UDP
239,1521288680,192.168.66.71,147.176.149.236,25,TCP
240,1521191902,192.168.26.141,70.192.13.243,19,IGMP
241,1521549522,192.168.204.227,60.148.203.208,5,DNS
242,1521638307,192.168.243.48,106.124.92.87,2,UDP
243,1521078807,192.168.153.175,128.25.46.135,1,IGMP
244,1521090806,192.168.125.100,107.110.48.29,23,IGMP
245,1521198969,192.168.230.245,73.60.46.29,11,IGMP
246,1521167636,192.168.134.62,185.170.10.220,21,DNS
247,1521175226,192.168.221.11,141.76.175.217,5,DNS
248,1521447277,192.168.196.229,72.236.197.139,1,TCP
249,1521541371,192.168.3.226,35.10.199.145,17,TCP
250,1521142322,192.168.73.112,44.169.248.199,11,TCP
251,1521086695,192.168.35.179,142.226.143.51,11,IGMP
252,1521571804,192.168.3.35,71.228.252.37,7,UDP
253,1521490422,192.168.41.36,247.138.119.197,25,DNS
254,1521167773,192.168.57.250,67.166.162.237,17,DNS
255,1521124407,192.168.25.46,132.76.16.237,16,DNS
256,1521255493,192.168.32.254,86.44.194.57,20,TCP
257,1521443525,192.168.26.223,129.237.219.30,24,UDP
258,1521621291,192.168.97.155,143.146.152.62,8,TCP
259,1521181579,192.168.34.42,120.71.185.221,3,DNS
260,1521090379,192.168.45.190,137.185.44.175,12,IGMP
261,1521282637,192.168.44.249,23.115.31.245,7,UDP
262,1521585569,192.168.156.8,192.59.134.240,11,IGMP
263,1521255891,192.168.172.222,8.124.10.28,3,TCP
264,1521511221,192.168.189.231,18.122.54.212,3,IGMP
265,1521448808,192.168.226.214,100.25.20.60,15,DNS
266,1521469536,192.168.243.132,172.164.150.22,21,UDP
267,1521278701,192.168.125.173,196.212.198.31,4,UDP
268,1521449065,192.168.197.218,233.15.63.185,14,DNS
269,1521150796,192.168.234.6,201.242.190.193,23,TCP
270,1521297266,192.168.64.252,130.220.35.51,22,IGMP
271,1521446671,192.168.117.102,6.243.254.2,9,UDP
272,1521592284,192.168.67.38,69.61.169.113,22,DNS
273,1521502243,192.168.116.140,133.231.107.226,16,TCP
274,1521545010,192.168.51.218,131.78.228.83,24,IGMP
275,1521562231,192.168.35.212,196.243.246.3,2,IGMP
276,1521289131,192.168.61.222,126.109.250.85,10,TCP
277,1521633872,192.168.191.45,112.132.5.197,17,DNS
278,1521343783,192.168.234.9,60.228.93.88,14,IGMP
279,1521363853,192.168.32.220,113.53.135.32,23,IGMP
280,1521106086,192.168.146.223,219.157.50.155,1,DNS
281,1521090669,192.168.166.105,218.212.0.148,10,UDP
282,1521236514,192.168.188.46,55.141.212.115,19,IGMP
283,1521102377,192.168.9.11,225.148.57.86,24,UDP
284,1521506974,192.168.65.23,80.185.89.106,21,DNS
285,1521452156,192.168.32.124,49.194.131.58,13,DNS
286,1521401629,192.168.107.203,6.54.219.48,13,DNS
287,1521220114,192.168.220.78,23.131.137.36,5,UDP
288,1521198658,192.168.233.173,162.62.51.4,8,UDP
289,1521470089,192.168.97.128,124.178.95.36,25,IGMP
290,1521477675,192.168.255.57,232.36.173.255,7,IGMP
291,1521269680,192.168.254.197,3.198.174.196,6,DNS
292,1521413770,192.168.232.90,38.218.206.23,20,DNS
293,1521466415,192.168.16.205,173.90.45.42,20,IGMP
294,1521518110,192.168.96.248,111.82.118.157,2,UDP
295,1521173824,192.168.200.145,110.174.109.169,15,TCP
296,1521425285,192.168.43.87,129.237.190.170,3,IGMP
297,1521550675,192.168.23.36,8.231.30.23,1,TCP
298,1521121085,192.168.58.184,196.97.150.114,2,UDP
299,1521139734,192.168.240.168,15.189.126.190,19,TCP
300,1521481120,192.168.162.61,122.248.187.148,4,TCP
301,1521325420,192.168.156.250,180.253.50.182,25,DNS
302,1521174091,192.168.111.229,248.111.255.130,10,DNS
303,1521584670,192.168.142.124,58.115.24.84,25,IGMP
304,1521600341,192.168.105.50,101.37.28.85,18,UDP
305,1521334620,192.168.46.58,103.136.245.227,17,DNS
306,1521141221,192.168.8.224,83.198.128.193,19,DNS
307,1521116082,192.168.242.142,39.224.237.180,6,UDP
308,1521194057,192.168.72.80,128.29.40.50,20,DNS
309,1521529113,192.168.19.97,69.124.114.234,18,UDP
310,1521531552,192.168.217.26,46.215.246.142,4,IGMP
311,1521365305,192.168.206.120,136.10.186.101,22,UDP
312,1521156777,192.168.83.152,144.40.100.53,1,IGMP
313,1521518509,192.168.33.74,211.56.78.64,8,TCP
314,1521207072,192.168.27.190,157.169.110.144,6,UDP
315,1521511867,192.168.103.1,77.237.192.247,8,DNS
316,1521289805,192.168.219.143,227.37.97.251,25,IGMP
317,1521165040,192.168.164.85,160.228.157.139,7,UDP
318,1521197585,192.168.149.130,7.140.167.132,4,UDP
319,1521540278,192.168.14.125,167.254.129.55,18,TCP
320,1521272838,192.168.145.193,148.181.0.147,19,TCP
321,1521319820,192.168.159.199,111.117.27.207,9,DNS
322,1521095657,192.168.204.199,27.120.238.192,13,TCP
323,1521259313,192.168.151.52,144.41.71.69,25,UDP
324,1521158802,192.168.202.219,142.122.229.143,2,IGMP
325,1521581692,192.168.15.164,76.9.203.134,4,UDP
326,1521351872,192.168.212.48,149.83.126.113,2,TCP
327,1521198536,192.168.99.121,14.31.70.14,24,UDP
328,1521323774,192.168.219.176,197.39.154.248,14,IGMP
329,1521627204,192.168.151.131,145.59.109.180,1,TCP
330,1521310319,192.168.45.21,238.241.5.170,18,DNS
331,1521538293,192.168.235.116,142.141.45.82,9,TCP
332,1521302544,192.168.15.103,110.131.109.192,8,TCP
333,1521289589,192.168.91.201,124.3.2.59,17,UDP
334,1521617621,192.168.243.155,191.151.127.176,7,IGMP
335,1521354098,192.168.155.139,115.109.127.250,22,UDP
336,1521105393,192.168.203.176,147.231.209.58,16,UDP
337,1521327490,192.168.21.158,234.5.32.33,5,UDP
338,1521221612,192.168.198.142,186.200.189.25,21,DNS
339,1521629693,192.168.93.80,191.166.246.2,19,TCP
340,1521624782,192.168.176.114,224.33.125.26,7,DNS
341,1521474507,192.168.78.96,231.138.159.6,13,IGMP
342,1521468276,192.168.27.13,135.9.51.52,7,IGMP
343,1521432814,192.168.42.115,169.9.242.14,4,TCP
344,1521305335,192.168.103.129,83.59.166.103,20,UDP
345,1521573195,192.168.160.42,49.238.203.42,14,IGMP
346,1521520057,192.168.85.227,207.49.13.179,18,TCP
347,1521313759,192.168.251.234,240.126.9.8,21,UDP
348,1521153937,192.168.91.221,196.165.50.39,16,DNS
349,1521546908,192.168.143.150,64.177.250.2,9,TCP
350,1521083166,192.168.171.26,195.220.214.161,3,IGMP
351,1521615630,192.168.93.31,240.107.138.73,2,IGMP
352,1521400421,192.168.99.42,249.213.165.150,10,DNS
353,1521537644,192.168.229.41,133.167.159.166,8,DNS
354,1521159287,192.168.192.201,43.51.129.228,1,IGMP
355,1521299164,192.168.251.210,49.80.102.141,24,DNS
356,1521350354,192.168.137.41,0.204.118.142,1,DNS
357,1521189104,192.168.195.254,139.250.107.51,16,DNS
358,1521626602,192.168.185.27,216.126.42.5,24,UDP
359,1521621816,192.168.104.165,197.96.24.116,17,TCP
360,1521053418,192.168.255.134,25.222.112.1,21,IGMP
361,1521443862,192.168.163.221,31.97.113.155,25,IGMP
362,1521249467,192.168.63.27,69.8.161.64,11,UDP
363,1521162546,192.168.64.90,255.252.67.165,9,UDP
364,1521539086,192.168.69.187,4.160.227.26,24,DNS
365,1521375740,192.168.192.27,123.243.139.11,11,UDP
366,1521396069,192.168.52.33,75.4.168.107,15,DNS
367,1521127917,192.168.236.154,36.65.134.168,12,TCP
368,1521040462,192.168.191.8,124.58.180.53,22,DNS
369,1521497234,192.168.168.146,0.164.187.178,18,DNS
370,1521488010,192.168.63.193,127.214.158.211,2,TCP
371,1521266377,192.168.252.164,74.199.103.176,20,DNS
372,1521217952,192.168.13.30,72.254.246.119,24,DNS
373,1521429890,192.168.69.90,97.55.176.45,21,IGMP
374,1521496643,192.168.212.90,213.101.39.42,7,TCP
375,1521300146,192.168.71.37,161.101.31.168,10,IGMP
376,1521169252,192.168.108.126,121.250.100.135,4,UDP
377,1521308961,192.168.113.0,114.44.248.26,10,UDP
378,1521240131,192.168.4.245,208.72.41.26,24,DNS
379,1521238120,192.168.161.3,132.131.81.237,19,DNS
380,1521304197,192.168.230.250,85.200.0.188,16,TCP
381,1521094812,192.168.137.31,163.68.216.154,8,TCP
382,1521479758,192.168.222.178,63.173.9.148,21,TCP
383,1521337500,192.168.91.185,113.102.133.219,8,DNS
384,1521605944,192.168.82.164,34.189.130.134,1,UDP
385,1521364245,192.168.70.55,133.85.142.29,13,IGMP
386,1521260768,192.168.103.240,132.44.179.82,18,UDP
387,1521523873,192.168.11.182,160.74.4.111,23,TCP
388,1521325250,192.168.55.216,207.116.173.188,1,TCP
389,1521513455,192.168.52.166,106.212.58.140,11,TCP
390,1521040019,192.168.95.99,189.74.27.99,6,DNS
391,1521539446,192.168.162.23,12.166.57.207,8,UDP
392,1521496472,192.168.82.49,91.227.198.76,21,IGMP
393,1521127552,192.168.246.135,56.68.185.72,23,DNS
394,1521396953,192.168.139.65,122.122.136.38,16,DNS
395,1521459855,192.168.245.162,94.184.16.200,19,TCP
396,1521318488,192.168.190.60,213.121.168.73,20,TCP
397,1521546864,192.168.101.38,216.160.41.66,8,UDP
398,1521118145,192.168.34.112,193.210.185.167,21,TCP
399,1521575144,192.168.25.78,241.51.47.84,22,DNS
400,1521451262,192.168.225.170,209.200.33.89,11,TCP
401,1521602639,192.168.33.97,125.90.36.0,17,TCP
402,1521083987,192.168.23.228,71.129.114.61,10,DNS
403,1521395469,192.168.15.187,36.85.29.208,2,IGMP
404,1521335144,192.168.7.147,146.168.156.249,6,UDP
405,1521576154,192.168.123.253,11.88.57.201,22,UDP
406,1521197507,192.168.42.187,240.178.134.243,7,DNS
407,1521087294,192.168.78.182,97.236.17.19,21,IGMP
408,1521180380,192.168.141.139,4.82.146.14,18,DNS
409,1521543685,192.168.98.182,244.132.154.129,9,TCP
410,1521502915,192.168.39.248,186.60.145.46,2,DNS
411,1521050273,192.168.233.57,98.114.113.238,20,IGMP
412,1521040158,192.168.162.123,158.17.134.153,15,UDP
413,1521392451,192.168.72.214,210.153.202.211,10,TCP
414,1521112099,192.168.91.62,145.136.250.44,14,UDP
415,1521095842,192.168.200.241,208.221.182.147,25,UDP
416,1521285581,192.168.65.48,154.64.175.57,3,UDP
417,1521602805,192.168.49.218,9.170.153.205,17,TCP
418,1521200748,192.168.61.61,246.54.253.34,19,TCP
419,1521499537,192.168.125.149,130.228.85.113,4,UDP
420,1521448862,192.168.182.46,114.165.160.107,25,TCP
421,1521412762,192.168.217.145,45.191.66.41,21,TCP
422,1521159020,192.168.57.157,222.68.197.220,15,IGMP
423,1521641566,192.168.203.224,82.91.87.104,13,TCP
424,1521221910,192.168.25.56,58.144.178.143,10,DNS
425,1521551454,192.168.178.57,14.54.125.245,22,DNS
426,1521091423,192.168.60.148,160.43.36.227,18,UDP
427,1521637997,192.168.210.196,195.4.73.16,18,TCP
428,1521104696,192.168.30.0,39.183.205.143,5,TCP
429,1521524224,192.168.142.220,91.124.250.228,22,IGMP
430,1521391624,192.168.231.89,223.102.135.133,17,TCP
431,1521354882,192.168.118.6,221.106.225.163,17,TCP
432,1521044206,192.168.19.99,80.135.251.194,22,TCP
433,1521301991,192.168.205.94,255.216.202.88,23,DNS
434,1521526131,192.168.70.158,170.77.196.59,7,IGMP
435,1521058973,192.168.158.66,136.253.207.66,22,TCP
436,1521410645,192.168.141.1,251.100.97.64,6,TCP
437,1521252293,192.168.99.78,31.93.105.153,4,TCP
438,1521444792,192.168.9.82,53.194.118.77,15,UDP
439,1521624705,192.168.254.163,225.30.86.42,9,UDP
440,1521150349,192.168.215.253,105.235.18.77,21,TCP
441,1521569275,192.168.120.0,25.164.43.252,14,UDP
442,1521402325,192.168.6.233,121.74.45.186,25,UDP
443,1521415746,192.168.169.4,203.196.127.7,15,IGMP
444,1521477319,192.168.89.24,142.252.103.162,24,UDP
445,1521263750,192.168.130.40,75.202.254.174,14,DNS
446,1521194822,192.168.32.87,41.220.219.16,4,TCP
447,1521533877,192.168.225.147,186.193.88.123,6,TCP
448,1521591754,192.168.124.18,237.60.140.220,3,IGMP
449,1521416702,192.168.227.159,167.150.197.105,25,UDP
450,1521425371,192.168.161.148,233.54.13.74,11,IGMP
451,1521110047,192.168.55.202,4.29.71.252,9,UDP
452,1521397631,192.168.250.20,87.249.39.233,12,DNS
453,1521176706,192.168.49.34,183.123.217.146,22,DNS
454,1521491933,192.168.120.71,146.200.52.63,1,TCP
455,1521446533,192.168.238.82,248.180.204.13,22,IGMP
456,1521254078,192.168.241.172,70.72.233.106,9,IGMP
457,1521516593,192.168.148.138,54.239.92.108,25,UDP
458,1521126511,192.168.38.238,179.151.61.219,25,UDP
459,1521156495,192.168.63.176,222.153.239.134,19,DNS
460,1521557347,192.168.249.215,179.203.229.181,5,IGMP
461,1521385060,192.168.52.159,232.158.190.54,24,TCP
462,1521554714,192.168.192.163,225.9.168.168,10,DNS
463,1521272208,192.168.82.168,136.118.240.13,4,UDP
464,1521176391,192.168.132.90,193.37.93.109,11,UDP
465,1521150285,192.168.20.41,54.34.2.172,10,TCP
466,1521121048,192.168.213.40,134.221.14.129,4,UDP
467,1521422099,192.168.42.196,214.119.143.113,22,IGMP
468,1521607455,192.168.240.59,188.14.232.82,7,IGMP
469,1521394396,192.168.173.29,174.190.235.118,14,UDP
470,1521557650,192.168.177.31,190.128.148.195,18,DNS
471,1521293431,192.168.221.222,224.112.250.170,5,UDP
472,1521171686,192.168.108.113,189.156.166.17,20,DNS
473,1521402150,192.168.111.117,200.183.243.201,19,TCP
474,1521635150,192.168.27.28,172.242.26.109,15,UDP
475,1521535906,192.168.202.164,130.65.193.155,2,IGMP
476,1521041515,192.168.96.21,125.64.239.86,3,TCP
477,1521102035,192.168.183.162,118.152.42.134,9,DNS
478,1521418357,192.168.49.98,177.180.202.198,11,TCP
